customer_id,signup_date,region,industry,risk_score
101282,2024-10-14,Midwest,Services,72.7
101283,2025-08-08,Midwest,Retail,66.6
101284,2024-10-06,Northeast,Healthcare,54.3
101285,2024-02-05,South,Construction,53.7
101286,2025-10-25,West,Services,60.1
101287,2024-06-20,Northeast,Restaurant,69.6
101288,2024-03-15,South,Retail,40.0
101289,2025-03-30,South,Services,49.1
101290,2024-06-19,Midwest,Construction,32.1
101291,2025-09-19,South,Restaurant,69.5
101292,2024-11-20,South,Construction,78.8
101293,2024-01-04,West,Services,51.0
101294,2025-11-26,West,Services,24.5
101295,2025-01-11,Northeast,Services,57.3
101296,2024-07-11,Midwest,Restaurant,45.2
101297,2025-05-10,South,Other,42.0
101298,2025-01-22,Northeast,Retail,57.5
101299,2024-01-22,Midwest,Construction,57.1
101300,2025-07-09,West,Construction,48.1
101301,2024-10-20,Northeast,Restaurant,48.2
101302,2025-05-26,Midwest,Services,51.5
101303,2025-10-16,West,Restaurant,51.1
101304,2025-03-22,Midwest,Services,36.7
101305,2025-05-05,Midwest,Construction,50.0
101306,2024-07-05,West,Restaurant,60.1
101307,2024-06-22,Midwest,Other,47.9
101308,2024-10-30,Northeast,Restaurant,39.0
101309,2025-09-15,Northeast,Restaurant,67.9
101310,2025-01-18,West,Healthcare,17.1
101311,2024-09-11,Northeast,Restaurant,50.6
101312,2025-07-23,South,Other,42.6
101313,2025-09-15,Northeast,Retail,51.8
101314,2025-10-21,Midwest,Other,56.7
101315,2024-08-06,West,Construction,67.5
101316,2025-06-02,South,Construction,45.5
101317,2025-03-07,West,Restaurant,63.0
101318,2024-11-24,Northeast,Construction,56.3
101319,2024-10-17,South,Services,29.5
101320,2024-03-24,West,Construction,76.8
101321,2024-07-19,Midwest,Retail,32.7
101322,2025-02-05,Northeast,Services,55.0
101323,2025-10-10,West,Services,54.7
101324,2025-09-25,Midwest,Services,53.3
101325,2024-05-17,South,Services,44.1
101326,2025-05-11,West,Construction,63.9
101327,2024-03-02,Northeast,Services,31.3
101328,2025-05-08,Midwest,Healthcare,49.2
101329,2024-09-06,Northeast,Retail,43.2
101330,2024-11-24,Midwest,Construction,45.9
101331,2025-06-08,Northeast,Construction,59.1
101332,2024-11-06,South,Services,62.9
101333,2025-08-13,Northeast,Healthcare,45.9
101334,2025-01-25,South,Other,59.4
101335,2025-12-31,Northeast,Construction,54.6
101336,2025-04-11,Midwest,Services,39.3
101337,2024-08-04,Midwest,Restaurant,52.9
101338,2025-07-20,South,Construction,50.4
101339,2024-10-25,Midwest,Services,41.6
101340,2025-01-25,Midwest,Construction,59.1
101341,2024-04-10,West,Services,52.8
101342,2024-03-28,South,Construction,34.9
101343,2025-02-24,Northeast,Retail,30.2
101344,2024-05-16,West,Retail,55.1
101345,2025-12-30,Midwest,Other,40.2
101346,2025-09-17,Northeast,Construction,57.6
101347,2025-05-27,Midwest,Construction,63.4
101348,2025-06-21,Northeast,Other,34.7
101349,2025-03-11,Northeast,Services,33.1
101350,2024-02-14,South,Services,70.1
101351,2024-10-13,Northeast,Retail,54.2
101352,2024-12-28,West,Restaurant,51.0
101353,2025-10-31,West,Services,38.8
101354,2024-06-09,South,Other,43.9
101355,2024-12-29,South,Retail,35.7
101356,2024-09-08,South,Retail,60.6
101357,2024-04-08,West,Services,40.7
101358,2024-03-16,Midwest,Retail,63.1
101359,2024-09-24,Northeast,Services,45.2
101360,2024-03-01,South,Restaurant,43.5
101361,2024-02-19,South,Services,44.9
101362,2024-09-13,Northeast,Restaurant,24.5
101363,2024-05-27,South,Construction,52.6
101364,2025-02-09,Northeast,Restaurant,54.0
101365,2024-01-13,West,Healthcare,59.9
101366,2024-08-08,Northeast,Services,27.4
101367,2024-11-27,Northeast,Retail,63.9
101368,2025-12-05,Northeast,Services,59.8
101369,2025-04-08,Northeast,Other,65.0
101370,2025-10-05,Northeast,Restaurant,55.4
101371,2024-09-07,Northeast,Services,62.2
101372,2024-11-24,Northeast,Services,32.3
101373,2024-11-03,Northeast,Construction,62.6
101374,2025-10-10,Midwest,Healthcare,40.7
101375,2025-12-02,Midwest,Restaurant,36.2
101376,2025-12-04,Midwest,Construction,40.5
101377,2025-07-03,Midwest,Healthcare,50.1
101378,2025-01-02,Northeast,Restaurant,46.1
101379,2025-01-30,Northeast,Retail,54.5
101380,2025-12-17,Northeast,Retail,28.3
101381,2024-07-26,South,Other,24.5
101382,2024-09-10,West,Restaurant,72.5
101383,2025-10-17,West,Services,60.8
101384,2024-10-09,South,Restaurant,43.4
101385,2024-06-20,South,Retail,50.0
101386,2025-02-13,Midwest,Construction,66.2
101387,2024-08-25,South,Services,55.0
101388,2025-10-13,South,Construction,55.8
101389,2025-10-26,West,Restaurant,69.1
101390,2024-08-11,West,Services,41.2
101391,2025-01-22,Midwest,Retail,50.4
101392,2025-12-20,South,Construction,53.8
101393,2025-06-26,West,Retail,46.7
101394,2024-06-06,Midwest,Retail,45.3
101395,2025-03-07,West,Healthcare,50.9
101396,2025-03-29,Northeast,Services,50.4
101397,2025-04-22,West,Services,37.4
101398,2024-01-19,South,Services,59.6
101399,2024-08-06,Northeast,Construction,42.3
101400,2025-09-16,South,Services,47.4
101401,2024-06-25,Northeast,Services,46.5
101402,2024-08-07,South,Services,54.3
101403,2024-08-23,South,Services,24.6
101404,2024-05-09,South,Services,60.7
101405,2024-04-23,West,Retail,41.9
101406,2024-09-10,Northeast,Retail,64.6
101407,2025-10-01,Northeast,Services,44.3
101408,2024-01-02,Midwest,Construction,53.4
101409,2024-07-26,Northeast,Retail,73.0
101410,2024-02-14,Midwest,Services,46.7
101411,2025-02-14,Northeast,Other,64.9
101412,2024-07-02,Midwest,Construction,54.5
101413,2025-08-01,Midwest,Healthcare,55.0
101414,2025-03-03,West,Services,50.8
101415,2025-07-26,Northeast,Services,60.2
101416,2025-04-09,West,Services,41.8
101417,2024-11-16,Midwest,Retail,38.2
101418,2025-09-21,Midwest,Services,42.3
101419,2024-12-14,South,Restaurant,57.2
101420,2025-11-25,Midwest,Services,47.4
101421,2025-12-28,Northeast,Restaurant,64.5
101422,2025-03-06,South,Services,65.7
101423,2025-05-08,Northeast,Services,38.3
101424,2024-07-05,Midwest,Construction,45.2
101425,2025-08-18,South,Construction,36.8
101426,2025-05-05,Midwest,Services,74.4
101427,2025-10-21,West,Restaurant,59.7
101428,2024-07-14,Northeast,Services,55.8
101429,2025-07-29,West,Retail,33.9
101430,2024-12-09,South,Healthcare,50.0
101431,2024-05-15,West,Retail,56.1
101432,2024-05-05,West,Services,47.0
101433,2025-02-14,Northeast,Restaurant,68.9
101434,2024-08-21,South,Retail,77.7
101435,2024-03-15,Northeast,Retail,38.6
101436,2024-11-08,West,Services,37.7
101437,2025-04-22,South,Other,39.5
101438,2024-08-21,Northeast,Restaurant,75.3
101439,2025-11-29,West,Services,62.5
101440,2025-07-23,Northeast,Retail,48.4
101441,2025-01-09,South,Restaurant,56.4
101442,2025-11-14,South,Retail,40.2
101443,2024-11-12,Northeast,Restaurant,66.7
101444,2024-04-12,South,Healthcare,45.4
101445,2024-01-27,West,Services,46.9
101446,2025-11-16,Northeast,Services,57.3
101447,2025-12-02,South,Retail,47.7
101448,2025-06-24,Northeast,Retail,47.2
101449,2024-03-16,South,Services,50.1
101450,2024-08-02,Northeast,Construction,63.5
101451,2024-01-31,West,Services,69.8
101452,2024-02-07,West,Restaurant,63.0
101453,2024-06-28,Northeast,Healthcare,59.6
101454,2025-02-22,Midwest,Retail,47.6
101455,2024-02-17,South,Retail,41.5
101456,2025-12-20,South,Services,57.8
101457,2024-11-28,Midwest,Healthcare,52.1
101458,2024-07-11,Northeast,Services,32.9
101459,2025-01-12,Northeast,Healthcare,46.1
101460,2025-07-31,West,Construction,53.0
101461,2024-08-16,Midwest,Healthcare,43.9
101462,2024-02-04,West,Other,67.8
101463,2024-02-07,Midwest,Healthcare,55.8
101464,2025-09-14,West,Construction,70.5
101465,2024-03-22,Northeast,Construction,57.2
101466,2025-04-09,Northeast,Healthcare,51.0
101467,2024-10-08,West,Construction,42.8
101468,2025-07-22,West,Other,50.1
101469,2024-02-14,Midwest,Services,50.2
101470,2025-10-18,Midwest,Restaurant,39.6
101471,2025-05-25,Midwest,Restaurant,49.5
101472,2024-11-24,Midwest,Construction,50.1
101473,2024-05-31,Northeast,Services,55.0
101474,2025-12-15,West,Construction,59.5
101475,2024-08-08,Northeast,Construction,47.0
101476,2024-12-24,South,Other,55.6
101477,2024-10-15,Northeast,Services,47.8
101478,2024-06-17,Northeast,Healthcare,15.6
101479,2024-10-31,South,Healthcare,44.2
101480,2024-04-20,Midwest,Other,62.9
101481,2024-01-02,South,Other,29.8
101482,2024-07-30,Northeast,Restaurant,57.4
101483,2024-03-22,West,Restaurant,75.0
101484,2024-10-30,South,Retail,40.9
101485,2025-09-22,West,Other,50.0
101486,2024-04-28,Northeast,Services,34.4
101487,2024-01-01,Midwest,Healthcare,69.5
101488,2024-03-22,Midwest,Construction,53.0
101489,2025-01-06,South,Services,50.6
101490,2024-07-19,Midwest,Services,66.3
101491,2024-12-23,Northeast,Retail,57.9
101492,2024-01-22,Midwest,Construction,43.5
101493,2024-08-31,Northeast,Restaurant,48.2
101494,2024-10-26,Midwest,Retail,55.9
101495,2024-11-11,Northeast,Healthcare,42.5
101496,2025-02-06,Northeast,Services,24.6
101497,2025-07-24,South,Construction,53.4
101498,2024-12-07,Midwest,Services,32.2
101499,2025-09-06,Midwest,Services,69.4
