date,total_transactions,total_revenue,approval_rate,processing_failure_rate,dispute_rate,revenue_7d_ma,approval_7d_ma,month
2025-10-13,107,32277.67,0.6449,0.0561,0.0,27615.77,0.7171,2025-10
2025-10-14,96,28255.76,0.6875,0.0104,0.0,28142.2,0.7046,2025-10
2025-10-15,98,28696.4,0.6837,0.0408,0.0,27371.07,0.6889,2025-10
2025-10-16,94,30548.79,0.7447,0.0426,0.0106,28220.01,0.6916,2025-10
2025-10-17,91,30408.7,0.7802,0.022,0.0,28623.64,0.7113,2025-10
2025-10-18,79,23745.49,0.7089,0.0253,0.0,28245.27,0.7126,2025-10
2025-10-19,87,25024.39,0.6782,0.0115,0.0,28422.46,0.704,2025-10
2025-10-20,93,27951.5,0.7312,0.0323,0.0,27804.43,0.7163,2025-10
2025-10-21,117,33516.32,0.6838,0.0598,0.0171,28555.94,0.7158,2025-10
2025-10-22,105,32592.01,0.7333,0.0,0.0095,29112.46,0.7229,2025-10
2025-10-23,116,32264.23,0.7586,0.0172,0.0,29357.52,0.7249,2025-10
2025-10-24,86,27877.48,0.7674,0.0116,0.0,28995.92,0.7231,2025-10
2025-10-25,91,25691.47,0.6044,0.044,0.0,29273.91,0.7081,2025-10
2025-10-26,97,29017.2,0.7423,0.0103,0.0,29844.32,0.7173,2025-10
2025-10-27,91,26225.08,0.7143,0.022,0.0,29597.68,0.7149,2025-10
2025-10-28,102,33609.03,0.6961,0.0098,0.0,29610.93,0.7166,2025-10
2025-10-29,108,35098.69,0.6759,0.0463,0.0,29969.03,0.7084,2025-10
2025-10-30,101,28615.87,0.6436,0.0495,0.0099,29447.83,0.692,2025-10
2025-10-31,86,23618.65,0.6744,0.0,0.0,28839.43,0.6787,2025-10
2025-11-01,85,26069.08,0.7765,0.0353,0.0,28893.37,0.7033,2025-11
2025-11-02,86,26997.19,0.6744,0.0233,0.0,28604.8,0.6936,2025-11
2025-11-03,111,34992.0,0.7748,0.027,0.009,29857.22,0.7022,2025-11
2025-11-04,100,28539.41,0.74,0.03,0.0,29132.98,0.7085,2025-11
2025-11-05,120,32338.76,0.7083,0.05,0.0,28738.71,0.7131,2025-11
2025-11-06,88,28945.65,0.7159,0.0227,0.0,28785.82,0.7235,2025-11
2025-11-07,92,25817.22,0.7065,0.0435,0.0,29099.9,0.7281,2025-11
2025-11-08,74,22116.87,0.6892,0.0405,0.0135,28535.3,0.7156,2025-11
2025-11-09,97,29316.09,0.7526,0.0103,0.0,28866.57,0.7268,2025-11
2025-11-10,92,26787.52,0.8043,0.0,0.0109,27694.5,0.731,2025-11
2025-11-11,100,29825.26,0.72,0.05,0.0,27878.2,0.7281,2025-11
2025-11-12,90,27841.35,0.7444,0.0556,0.0,27235.71,0.7333,2025-11
2025-11-13,116,32086.36,0.7414,0.0259,0.0086,27684.38,0.7369,2025-11
2025-11-14,114,34750.69,0.7018,0.0351,0.0,28960.59,0.7362,2025-11
2025-11-15,86,25721.21,0.7791,0.0233,0.0,29475.5,0.7491,2025-11
2025-11-16,85,25636.27,0.6824,0.0118,0.0,28949.81,0.7391,2025-11
2025-11-17,106,28994.19,0.783,0.0283,0.0,29265.05,0.736,2025-11
2025-11-18,112,33468.52,0.7411,0.0268,0.0,29785.51,0.739,2025-11
2025-11-19,98,29773.06,0.6939,0.0204,0.0102,30061.47,0.7318,2025-11
2025-11-20,102,31131.32,0.7255,0.0196,0.0098,29925.04,0.7295,2025-11
2025-11-21,114,32669.51,0.7456,0.0088,0.0,29627.73,0.7358,2025-11
2025-11-22,101,28645.4,0.6337,0.0198,0.0198,30045.47,0.715,2025-11
2025-11-23,96,29607.69,0.7083,0.0521,0.0104,30612.81,0.7187,2025-11
2025-11-24,115,29405.69,0.7391,0.0261,0.0,30671.6,0.7125,2025-11
2025-11-25,115,34873.76,0.713,0.0261,0.0,30872.35,0.7084,2025-11
2025-11-26,107,32775.9,0.6916,0.0561,0.0,31301.32,0.7081,2025-11
2025-11-27,107,31874.15,0.7009,0.0467,0.0,31407.44,0.7046,2025-11
2025-11-28,96,27679.56,0.7812,0.0208,0.0,30694.59,0.7097,2025-11
2025-11-29,81,26508.51,0.716,0.0247,0.0,30389.32,0.7214,2025-11
2025-11-30,75,21549.51,0.7333,0.0133,0.0,29238.15,0.725,2025-11
2025-12-01,114,33242.42,0.693,0.0088,0.0,29786.26,0.7184,2025-12
2025-12-02,120,34974.05,0.6417,0.0167,0.0167,29800.59,0.7082,2025-12
2025-12-03,118,36481.44,0.7458,0.0424,0.0,30329.95,0.716,2025-12
2025-12-04,107,34812.95,0.7664,0.0,0.0,30749.78,0.7253,2025-12
2025-12-05,89,28855.97,0.6742,0.0225,0.0,30917.84,0.7101,2025-12
2025-12-06,93,27615.88,0.7312,0.0323,0.0,31076.03,0.7122,2025-12
2025-12-07,90,27812.01,0.6556,0.0333,0.0111,31970.67,0.7011,2025-12
2025-12-08,95,27025.8,0.7053,0.0421,0.0,31082.59,0.7029,2025-12
2025-12-09,112,32939.29,0.6964,0.0446,0.0179,30791.91,0.7107,2025-12
2025-12-10,100,26980.51,0.72,0.01,0.0,29434.63,0.707,2025-12
2025-12-11,116,34372.88,0.6897,0.0172,0.0086,29371.76,0.6961,2025-12
2025-12-12,120,34825.2,0.775,0.0417,0.0083,30224.51,0.7105,2025-12
2025-12-13,89,26640.98,0.6742,0.0225,0.0,30085.24,0.7023,2025-12
2025-12-14,110,29903.32,0.7091,0.0364,0.0,30384.0,0.71,2025-12
2025-12-15,126,38067.71,0.6349,0.0397,0.0,31961.41,0.6999,2025-12
2025-12-16,96,26847.52,0.7083,0.0521,0.0,31091.16,0.7016,2025-12
2025-12-17,109,32157.48,0.7156,0.0092,0.0,31830.73,0.701,2025-12
2025-12-18,95,28153.75,0.6947,0.0421,0.0,30942.28,0.7017,2025-12
2025-12-19,101,32552.08,0.6436,0.0495,0.0099,30617.55,0.6829,2025-12
2025-12-20,89,27775.6,0.6966,0.0449,0.0,30779.64,0.6861,2025-12
2025-12-21,91,27495.2,0.7143,0.022,0.0,30435.62,0.6869,2025-12
2025-12-22,95,27526.41,0.7789,0.0211,0.0,28929.72,0.7074,2025-12
2025-12-23,120,34797.54,0.7417,0.0417,0.0,30065.44,0.7122,2025-12
2025-12-24,122,36570.73,0.7213,0.041,0.0,30695.9,0.713,2025-12
2025-12-25,118,33668.78,0.7627,0.0085,0.0169,31483.76,0.7227,2025-12
2025-12-26,100,29849.46,0.69,0.01,0.0,31097.67,0.7294,2025-12
2025-12-27,99,29273.95,0.697,0.0505,0.0,31311.72,0.7294,2025-12
2025-12-28,97,28828.25,0.7216,0.0206,0.0103,31502.16,0.7305,2025-12
2025-12-29,119,34407.44,0.7143,0.0252,0.0084,32485.16,0.7212,2025-12
2025-12-30,110,34808.99,0.7273,0.0545,0.0,32486.8,0.7192,2025-12
2025-12-31,136,38655.01,0.6471,0.0294,0.0,32784.55,0.7086,2025-12
